Female Total,Female Percentage,Male Total,Male Percentage,Zipcode,Grand Total
10421,53.11,9200,46.89,24701,19621
943,45.01,1152,54.99,24712,2095
106,45.69,126,54.31,24714,232
252,52.07,232,47.93,24715,484
258,55.36,208,44.64,24716,466
28,21.71,101,78.29,24719,129
36,30.77,81,69.23,24724,117
290,62.91,171,37.09,24726,461
129,51.19,123,48.81,24731,252
329,47.2,368,52.8,24733,697
236,50.97,227,49.03,24736,463
16344,52.75,14641,47.25,24740,30985
1730,51.53,1627,48.47,24747,3357
2059,40.1,3076,59.9,24801,5135
342,58.16,246,41.84,24808,588
202,36.66,349,63.34,24811,551
166,64.84,90,35.16,24813,256
417,50.55,408,49.45,24815,825
92,46.0,108,54.0,24816,200
408,48.69,430,51.31,24817,838
516,50.84,499,49.16,24818,1015
305,51.09,292,48.91,24822,597
219,45.34,264,54.66,24823,483
49,53.85,42,46.15,24826,91
637,48.7,671,51.3,24827,1308
411,50.68,400,49.32,24828,811
289,52.26,264,47.74,24836,553
727,51.97,672,48.03,24839,1399
25,51.02,24,48.98,24843,49
720,50.96,693,49.04,24844,1413
247,55.26,200,44.74,24845,447
43,56.58,33,43.42,24846,76
159,42.97,211,57.03,24847,370
60,49.18,62,50.82,24848,122
96,49.23,99,50.77,24849,195
382,57.1,287,42.9,24850,669
223,47.65,245,52.35,24853,468
173,54.23,146,45.77,24854,319
423,44.9,519,55.1,24857,942
259,46.17,302,53.83,24862,561
181,58.39,129,41.61,24866,310
300,72.12,116,27.88,24867,416
497,48.77,522,51.23,24868,1019
288,56.47,222,43.53,24869,510
1344,47.51,1485,52.49,24870,2829
130,44.98,159,55.02,24871,289
281,44.18,355,55.82,24872,636
230,46.18,268,53.82,24873,498
1581,52.7,1419,47.3,24874,3000
283,48.71,298,51.29,24878,581
346,59.35,237,40.65,24879,583
190,51.08,182,48.92,24881,372
158,40.31,234,59.69,24882,392
175,61.84,108,38.16,24884,283
57,57.58,42,42.42,24888,99
764,55.48,613,44.52,24892,1377
208,59.94,139,40.06,24894,347
4829,51.97,4463,48.03,24901,9292
3473,60.51,2267,39.49,24910,5740
263,48.61,278,51.39,24915,541
444,61.67,276,38.33,24916,720
863,44.85,1061,55.15,24918,1924
89,46.6,102,53.4,24920,191
235,46.17,274,53.83,24925,509
571,48.51,606,51.49,24931,1177
293,50.0,293,50.0,24935,586
830,47.65,912,52.35,24938,1742
566,46.55,650,53.45,24941,1216
335,60.69,217,39.31,24944,552
122,40.26,181,59.74,24945,303
630,40.1,941,59.9,24946,1571
910,54.69,754,45.31,24951,1664
1960,50.45,1925,49.55,24954,3885
59,53.64,51,46.36,24962,110
2104,51.3,1997,48.7,24963,4101
902,53.09,797,46.91,24966,1699
2042,46.03,2394,53.97,24970,4436
121,48.79,127,51.21,24974,248
515,54.15,436,45.85,24976,951
254,45.2,308,54.8,24977,562
227,49.03,236,50.97,24981,463
1084,48.5,1151,51.5,24983,2235
188,52.37,171,47.63,24984,359
2960,55.98,2328,44.02,24986,5288
392,47.12,440,52.88,24991,832
1453,52.21,1330,47.79,25003,2783
410,44.86,504,55.14,25007,914
630,46.43,727,53.57,25009,1357
456,52.6,411,47.4,25011,867
2371,56.08,1857,43.92,25015,4228
278,51.96,257,48.04,25019,535
144,49.48,147,50.52,25021,291
206,51.89,191,48.11,25024,397
231,57.61,170,42.39,25028,401
476,60.25,314,39.75,25031,790
1025,46.89,1161,53.11,25033,2186
472,39.43,725,60.57,25035,1197
112,26.54,310,73.46,25036,422
550,59.85,369,40.15,25039,919
243,48.12,262,51.88,25040,505
730,47.46,808,52.54,25043,1538
128,54.47,107,45.53,25044,235
2502,49.78,2524,50.22,25045,5026
127,52.05,117,47.95,25047,244
237,45.32,286,54.68,25049,523
139,51.48,131,48.52,25051,270
2477,53.84,2124,46.16,25053,4601
251,53.52,218,46.48,25054,469
213,48.97,222,51.03,25057,435
243,46.64,278,53.36,25059,521
514,58.81,360,41.19,25061,874
97,56.4,75,43.6,25062,172
885,54.1,751,45.9,25063,1636
5025,53.5,4368,46.5,25064,9393
438,42.98,581,57.02,25067,1019
783,52.3,714,47.7,25070,1497
5888,50.09,5868,49.91,25071,11756
420,63.16,245,36.84,25075,665
564,50.81,546,49.19,25081,1110
937,54.45,784,45.55,25082,1721
521,54.27,439,45.73,25083,960
520,55.5,417,44.5,25085,937
377,50.27,373,49.73,25086,750
108,58.38,77,41.62,25102,185
72,45.0,88,55.0,25103,160
216,44.81,266,55.19,25106,482
251,55.04,205,44.96,25107,456
250,48.83,262,51.17,25109,512
202,34.35,386,65.65,25111,588
69,54.76,57,45.24,25112,126
516,55.6,412,44.4,25113,928
249,46.89,282,53.11,25114,531
67,42.14,92,57.86,25115,159
414,53.28,363,46.72,25121,777
1532,47.76,1676,52.24,25123,3208
909,49.35,933,50.65,25124,1842
425,47.75,465,52.25,25125,890
1597,47.84,1741,52.16,25130,3338
623,58.55,441,41.45,25133,1064
193,50.13,192,49.87,25134,385
876,50.72,851,49.28,25136,1727
216,48.21,232,51.79,25139,448
649,45.96,763,54.04,25140,1412
106,50.24,105,49.76,25141,211
123,51.04,118,48.96,25142,241
4452,54.05,3785,45.95,25143,8237
120,51.5,113,48.5,25149,233
328,53.16,289,46.84,25154,617
2874,52.9,2559,47.1,25159,5433
31,46.27,36,53.73,25160,67
152,46.2,177,53.8,25161,329
239,53.83,205,46.17,25162,444
685,55.87,541,44.13,25164,1226
268,47.94,291,52.06,25165,559
1162,52.79,1039,47.21,25168,2201
239,45.35,288,54.65,25169,527
167,57.19,125,42.81,25173,292
168,34.71,316,65.29,25174,484
12417,51.92,11498,48.08,25177,23915
528,46.48,608,53.52,25181,1136
538,54.18,455,45.82,25186,993
320,52.98,284,47.02,25187,604
311,52.53,281,47.47,25193,592
654,50.66,637,49.34,25202,1291
208,55.91,164,44.09,25206,372
440,42.88,586,57.12,25208,1026
658,47.65,723,52.35,25209,1381
43,26.71,118,73.29,25211,161
2957,48.39,3154,51.61,25213,6111
252,55.88,199,44.12,25214,451
639,52.94,568,47.06,25234,1207
503,48.09,543,51.91,25235,1046
833,49.94,835,50.06,25239,1668
1036,51.06,993,48.94,25241,2029
305,45.25,369,54.75,25243,674
408,45.84,482,54.16,25244,890
284,54.62,236,45.38,25245,520
326,50.15,324,49.85,25247,650
1670,52.83,1491,47.17,25248,3161
152,44.44,190,55.56,25251,342
560,48.53,594,51.47,25252,1154
966,44.39,1210,55.61,25253,2176
268,42.61,361,57.39,25259,629
779,56.45,601,43.55,25260,1380
348,45.43,418,54.57,25262,766
149,43.19,196,56.81,25264,345
643,48.16,692,51.84,25265,1335
402,49.57,409,50.43,25266,811
259,42.53,350,57.47,25267,609
483,47.82,527,52.18,25268,1010
448,51.55,421,48.45,25270,869
5020,51.87,4658,48.13,25271,9678
905,45.85,1069,54.15,25275,1974
3932,50.1,3916,49.9,25276,7848
712,49.86,716,50.14,25286,1428
849,64.91,459,35.09,25287,1308
1142,48.39,1218,51.61,25301,2360
7188,50.18,7136,49.82,25302,14324
3993,55.8,3163,44.2,25303,7156
4411,53.1,3896,46.9,25304,8307
3426,49.22,3535,50.78,25306,6961
7402,53.09,6540,46.91,25309,13942
5607,51.83,5211,48.17,25311,10818
7753,51.6,7272,48.4,25312,15025
6234,50.96,5999,49.04,25313,12233
7258,50.92,6995,49.08,25314,14253
1775,52.33,1617,47.67,25315,3392
3355,49.75,3389,50.25,25320,6744
7917,55.97,6229,44.03,25401,14146
6032,47.88,6566,52.12,25403,12598
11452,50.96,11019,49.04,25404,22471
6938,50.97,6673,49.03,25405,13611
6296,50.24,6236,49.76,25411,12532
3927,48.75,4128,51.25,25413,8055
9143,52.26,8353,47.74,25414,17496
5237,48.88,5478,51.12,25419,10715
2040,51.36,1932,48.64,25420,3972
1027,53.13,906,46.87,25422,1933
6703,49.2,6921,50.8,25425,13624
6835,50.54,6688,49.46,25427,13523
6530,50.42,6421,49.58,25428,12951
4286,48.97,4467,51.03,25430,8753
1148,46.99,1295,53.01,25434,2443
134,40.36,198,59.64,25437,332
3426,52.62,3085,47.38,25438,6511
836,47.74,915,52.26,25442,1751
3759,49.45,3842,50.55,25443,7601
776,53.22,682,46.78,25446,1458
582,47.78,636,52.22,25501,1218
695,64.41,384,35.59,25502,1079
862,51.8,802,48.2,25503,1664
6147,47.87,6693,52.13,25504,12840
334,45.26,404,54.74,25505,738
2685,49.36,2755,50.64,25506,5440
471,52.51,426,47.49,25507,897
4693,51.7,4384,48.3,25508,9077
2397,47.41,2659,52.59,25510,5056
542,51.08,519,48.92,25511,1061
393,47.99,426,52.01,25512,819
1631,51.47,1538,48.53,25514,3169
1116,51.93,1033,48.07,25515,2149
999,46.75,1138,53.25,25517,2137
1004,60.66,651,39.34,25520,1655
443,50.8,429,49.2,25521,872
1440,49.15,1490,50.85,25523,2930
1597,49.83,1608,50.17,25524,3205
11538,51.41,10905,48.59,25526,22443
511,54.59,425,45.41,25529,936
2660,48.19,2860,51.81,25530,5520
1499,53.36,1310,46.64,25535,2809
771,53.99,657,46.01,25537,1428
131,67.88,62,32.12,25540,193
4754,49.47,4856,50.53,25541,9610
2573,50.29,2543,49.71,25545,5116
481,51.55,452,48.45,25547,933
4314,50.97,4150,49.03,25550,8464
871,48.88,911,51.12,25555,1782
859,51.93,795,48.07,25557,1654
1041,50.24,1031,49.76,25559,2072
4269,50.89,4119,49.11,25560,8388
744,50.03,743,49.97,25564,1487
265,39.43,407,60.57,25565,672
380,58.46,270,41.54,25567,650
3317,52.5,3001,47.5,25570,6318
905,48.76,951,51.24,25571,1856
565,57.71,414,42.29,25573,979
2790,51.48,2630,48.52,25601,5420
847,58.49,601,41.51,25606,1448
427,40.59,625,59.41,25607,1052
525,49.07,545,50.93,25608,1070
757,50.94,729,49.06,25611,1486
439,53.93,375,46.07,25617,814
952,49.51,971,50.49,25621,1923
125,41.95,173,58.05,25624,298
513,34.9,957,65.1,25625,1470
253,62.78,150,37.22,25628,403
321,46.05,376,53.95,25630,697
201,50.0,201,50.0,25632,402
155,39.64,236,60.36,25634,391
671,49.93,673,50.07,25635,1344
354,46.09,414,53.91,25637,768
453,49.24,467,50.76,25638,920
131,37.64,217,62.36,25639,348
229,45.44,275,54.56,25644,504
521,54.9,428,45.1,25646,949
415,59.37,284,40.63,25647,699
741,50.27,733,49.73,25649,1474
129,55.6,103,44.4,25650,232
361,48.2,388,51.8,25651,749
626,56.35,485,43.65,25652,1111
147,55.68,117,44.32,25653,264
107,43.15,141,56.85,25654,248
3499,55.61,2793,44.39,25661,6292
314,43.73,404,56.27,25666,718
524,50.53,513,49.47,25669,1037
2815,50.04,2811,49.96,25670,5626
654,49.58,665,50.42,25671,1319
201,40.94,290,59.06,25672,491
1380,51.4,1305,48.6,25674,2685
827,59.45,564,40.55,25676,1391
682,51.24,649,48.76,25678,1331
203,54.57,169,45.43,25688,372
143,47.51,158,52.49,25690,301
516,47.6,568,52.4,25692,1084
114,58.76,80,41.24,25696,194
72,43.9,92,56.1,25699,164
10768,50.96,10364,49.04,25701,21132
3641,48.58,3854,51.42,25702,7495
3949,52.55,3566,47.45,25703,7515
9079,53.48,7896,46.52,25704,16975
11490,52.69,10315,47.31,25705,21805
17428,52.25,15924,47.75,25801,33352
105,35.71,189,64.29,25810,294
834,47.12,936,52.88,25812,1770
3167,40.27,4697,59.73,25813,7864
338,43.44,440,56.56,25817,778
211,53.42,184,46.58,25820,395
1384,56.95,1046,43.05,25823,2430
1002,46.93,1133,53.07,25825,2135
178,57.98,129,42.02,25826,307
1008,47.41,1118,52.59,25827,2126
869,54.69,720,45.31,25831,1589
2255,51.5,2124,48.5,25832,4379
180,29.08,439,70.92,25836,619
147,44.28,185,55.72,25837,332
323,52.78,289,47.22,25839,612
4259,51.16,4066,48.84,25840,8325
208,49.06,216,50.94,25841,424
479,55.63,382,44.37,25843,861
835,53.12,737,46.88,25844,1572
317,50.08,316,49.92,25845,633
164,57.34,122,42.66,25846,286
220,68.54,101,31.46,25848,321
102,35.92,182,64.08,25849,284
444,53.49,386,46.51,25854,830
102,60.36,67,39.64,25855,169
113,36.81,194,63.19,25864,307
753,50.0,753,50.0,25865,1506
169,51.52,159,48.48,25868,328
32,65.31,17,34.69,25870,49
291,45.05,355,54.95,25871,646
245,41.18,350,58.82,25873,595
283,45.94,333,54.06,25875,616
340,46.77,387,53.23,25878,727
235,39.36,362,60.64,25879,597
3344,52.18,3064,47.82,25880,6408
1138,51.15,1087,48.85,25882,2225
5788,51.11,5537,48.89,25901,11325
68,86.08,11,13.92,25902,79
183,44.2,231,55.8,25904,414
10,12.35,71,87.65,25907,81
171,52.29,156,47.71,25915,327
1227,54.2,1037,45.8,25917,2264
2315,50.59,2261,49.41,25918,4576
981,49.1,1017,50.9,25921,1998
123,46.95,139,53.05,25922,262
189,52.5,171,47.5,25928,360
4,8.89,41,91.11,25936,45
693,52.18,635,47.82,25938,1328
62,26.38,173,73.62,25942,235
2966,53.05,2625,46.95,25951,5591
355,42.26,485,57.74,25958,840
1814,52.93,1613,47.07,25962,3427
523,46.04,613,53.96,25969,1136
516,47.87,562,52.13,25971,1078
1414,53.26,1241,46.74,25976,2655
311,42.9,414,57.1,25978,725
436,57.07,328,42.93,25979,764
221,45.19,268,54.81,25981,489
821,47.29,915,52.71,25984,1736
190,70.63,79,29.37,25985,269
221,51.76,206,48.24,25989,427
21514,51.47,20288,48.53,26003,41802
366,54.3,308,45.7,26030,674
819,47.81,894,52.19,26031,1713
509,47.88,554,52.12,26032,1063
1425,49.93,1429,50.07,26033,2854
2532,55.86,2001,44.14,26034,4533
1345,56.3,1044,43.7,26035,2389
213,52.33,194,47.67,26036,407
3049,47.41,3382,52.59,26037,6431
1505,52.18,1379,47.82,26038,2884
450,53.19,396,46.81,26039,846
930,50.38,916,49.62,26040,1846
8412,52.35,7656,47.65,26041,16068
3078,48.47,3272,51.53,26047,6350
781,47.53,862,52.47,26050,1643
664,45.42,798,54.58,26055,1462
89,48.11,96,51.89,26056,185
1432,51.33,1358,48.67,26059,2790
809,43.33,1058,56.67,26060,1867
10954,52.41,9945,47.59,26062,20899
4179,50.97,4020,49.03,26070,8199
691,56.64,529,43.36,26074,1220
203,55.01,166,44.99,26075,369
16138,53.76,13878,46.24,26101,30016
8348,50.38,8222,49.62,26104,16570
6185,52.32,5637,47.68,26105,11822
776,52.72,696,47.28,26133,1472
577,51.98,533,48.02,26134,1110
350,43.32,458,56.68,26136,808
325,52.25,297,47.75,26137,622
92,36.65,159,63.35,26138,251
211,65.53,111,34.47,26141,322
997,42.34,1358,57.66,26142,2355
2291,50.52,2244,49.48,26143,4535
561,51.75,523,48.25,26146,1084
1031,54.93,846,45.07,26147,1877
145,46.33,168,53.67,26148,313
1080,47.89,1175,52.11,26149,2255
3236,52.89,2882,47.11,26150,6118
303,41.68,424,58.32,26151,727
62,46.97,70,53.03,26152,132
4151,51.67,3882,48.33,26155,8033
1515,50.52,1484,49.48,26159,2999
400,48.48,425,51.52,26160,825
158,41.04,227,58.96,26161,385
4262,51.89,3951,48.11,26164,8213
545,46.82,619,53.18,26167,1164
256,45.88,302,54.12,26169,558
2621,44.24,3303,55.76,26170,5924
1811,50.35,1786,49.65,26175,3597
1067,48.3,1142,51.7,26180,2209
3083,50.61,3009,49.39,26181,6092
1124,50.45,1104,49.55,26184,2228
3317,50.22,3288,49.78,26187,6605
10027,50.33,9897,49.67,26201,19924
300,47.92,326,52.08,26202,626
1578,48.12,1701,51.88,26205,3279
1652,50.77,1602,49.23,26206,3254
440,50.52,431,49.48,26208,871
84,47.46,93,52.54,26209,177
1552,49.02,1614,50.98,26218,3166
257,51.2,245,48.8,26222,502
163,55.44,131,44.56,26224,294
521,50.14,518,49.86,26234,1039
375,54.51,313,45.49,26237,688
433,46.81,492,53.19,26238,925
7332,51.96,6780,48.04,26241,14112
2704,51.16,2581,48.84,26250,5285
1843,47.49,2038,52.51,26253,3881
547,49.91,549,50.09,26257,1096
679,48.16,731,51.84,26260,1410
1274,52.26,1164,47.74,26261,2438
111,38.01,181,61.99,26263,292
291,49.07,302,50.93,26264,593
187,46.29,217,53.71,26267,404
32,78.05,9,21.95,26268,41
562,51.85,522,48.15,26269,1084
313,47.71,343,52.29,26270,656
173,47.92,188,52.08,26271,361
449,24.81,1361,75.19,26273,1810
382,55.93,301,44.07,26275,683
309,62.68,184,37.32,26278,493
969,50.95,933,49.05,26280,1902
719,46.0,844,54.0,26283,1563
164,42.16,225,57.84,26285,389
1573,52.03,1450,47.97,26287,3023
1755,51.32,1665,48.68,26288,3420
70,47.62,77,52.38,26291,147
358,51.44,338,48.56,26292,696
370,51.82,344,48.18,26293,714
506,51.53,476,48.47,26294,982
15232,51.13,14560,48.87,26301,29792
316,52.58,285,47.42,26320,601
166,44.15,210,55.85,26321,376
190,42.99,252,57.01,26323,442
139,59.15,96,40.85,26325,235
50,65.79,26,34.21,26327,76
7709,52.04,7106,47.96,26330,14815
745,49.63,756,50.37,26335,1501
672,52.79,601,47.21,26337,1273
320,42.11,440,57.89,26338,760
87,40.47,128,59.53,26339,215
67,46.85,76,53.15,26342,143
463,51.16,442,48.84,26346,905
1361,54.79,1123,45.21,26347,2484
1856,37.77,3058,62.23,26351,4914
5064,48.29,5422,51.71,26354,10486
148,57.14,111,42.86,26361,259
1666,47.86,1815,52.14,26362,3481
304,49.51,310,50.49,26369,614
317,45.81,375,54.19,26372,692
661,57.83,482,42.17,26374,1143
229,41.49,323,58.51,26376,552
255,52.9,227,47.1,26377,482
2372,49.79,2392,50.21,26378,4764
327,39.73,496,60.27,26384,823
2085,50.8,2019,49.2,26385,4104
1076,47.82,1174,52.18,26386,2250
342,55.25,277,44.75,26404,619
536,48.64,566,51.36,26405,1102
1393,50.86,1346,49.14,26408,2739
534,46.8,607,53.2,26410,1141
453,51.42,428,48.58,26411,881
356,52.74,319,47.26,26412,675
1809,46.87,2051,53.13,26415,3860
4153,50.58,4057,49.42,26416,8210
592,49.66,600,50.34,26419,1192
51,45.54,61,54.46,26421,112
288,61.41,181,38.59,26422,469
142,61.47,89,38.53,26424,231
678,56.13,530,43.87,26425,1208
3632,47.58,4002,52.42,26426,7634
194,39.43,298,60.57,26430,492
2981,52.81,2664,47.19,26431,5645
129,62.02,79,37.98,26436,208
255,50.9,246,49.1,26437,501
558,44.18,705,55.82,26440,1263
175,54.01,149,45.99,26443,324
1740,48.54,1845,51.46,26444,3585
766,50.83,741,49.17,26447,1507
638,45.18,774,54.82,26448,1412
403,51.21,384,48.79,26451,787
4479,50.92,4317,49.08,26452,8796
1723,50.26,1705,49.74,26456,3428
10015,46.46,11540,53.54,26501,21555
18200,47.29,20283,52.71,26505,38483
16726,50.17,16610,49.83,26508,33336
1227,55.45,986,44.55,26519,2213
539,49.04,560,50.96,26520,1099
119,46.12,139,53.88,26521,258
2968,38.96,4651,61.04,26525,7619
1344,54.11,1140,45.89,26534,2484
2691,53.12,2375,46.88,26537,5066
1326,49.18,1370,50.82,26541,2696
1238,48.49,1315,51.51,26542,2553
154,47.38,171,52.62,26543,325
1329,50.36,1310,49.64,26547,2639
21236,50.45,20854,49.55,26554,42090
646,51.97,597,48.03,26559,1243
138,57.74,101,42.26,26560,239
254,49.9,255,50.1,26562,509
213,48.85,223,51.15,26563,436
298,48.61,315,51.39,26568,613
2168,51.88,2011,48.12,26570,4179
1214,48.54,1287,51.46,26571,2501
106,33.44,211,66.56,26572,317
345,55.65,275,44.35,26574,620
415,53.48,361,46.52,26575,776
269,61.0,172,39.0,26576,441
505,54.36,424,45.64,26581,929
2386,52.62,2148,47.38,26582,4534
142,40.0,213,60.0,26585,355
132,66.67,66,33.33,26586,198
1336,49.17,1381,50.83,26588,2717
247,43.33,323,56.67,26590,570
606,56.69,463,43.31,26591,1069
2187,45.11,2661,54.89,26601,4848
682,54.65,566,45.35,26610,1248
125,59.81,84,40.19,26611,209
164,50.15,163,49.85,26619,327
313,40.81,454,59.19,26621,767
759,50.77,736,49.23,26623,1495
1283,51.88,1190,48.12,26624,2473
176,60.48,115,39.52,26627,291
282,61.44,177,38.56,26631,459
270,54.0,230,46.0,26636,500
5004,52.03,4614,47.97,26651,9618
152,55.27,123,44.73,26656,275
113,46.12,132,53.88,26660,245
556,49.38,570,50.62,26662,1126
726,50.56,710,49.44,26678,1436
829,49.43,848,50.57,26679,1677
96,56.14,75,43.86,26680,171
660,46.22,768,53.78,26681,1428
302,59.8,203,40.2,26690,505
258,52.55,233,47.45,26691,491
2596,45.27,3138,54.73,26704,5734
298,44.68,369,55.32,26705,667
109,42.75,146,57.25,26707,255
977,46.77,1112,53.23,26710,2089
1155,50.79,1119,49.21,26711,2274
424,47.75,464,52.25,26716,888
546,52.65,491,47.35,26717,1037
1507,49.35,1547,50.65,26719,3054
378,44.58,470,55.42,26722,848
6777,50.83,6556,49.17,26726,13333
120,47.62,132,52.38,26731,252
401,46.9,454,53.1,26739,855
673,47.0,759,53.0,26743,1432
374,50.4,368,49.6,26750,742
2653,47.59,2922,52.41,26753,5575
376,45.19,456,54.81,26755,832
3646,55.23,2955,44.77,26757,6601
165,32.42,344,67.58,26761,509
1016,51.5,957,48.5,26763,1973
2016,53.08,1782,46.92,26764,3798
364,58.71,256,41.29,26767,620
485,44.62,602,55.38,26801,1087
548,47.2,613,52.8,26802,1161
368,41.53,518,58.47,26804,886
1311,50.83,1268,49.17,26807,2579
451,53.75,388,46.25,26808,839
222,46.44,256,53.56,26810,478
610,49.8,615,50.2,26812,1225
218,54.09,185,45.91,26814,403
398,52.72,357,47.28,26815,755
89,41.98,123,58.02,26817,212
420,53.85,360,46.15,26818,780
1338,52.22,1224,47.78,26833,2562
3736,51.88,3465,48.12,26836,7201
324,52.01,299,47.99,26845,623
3121,50.56,3052,49.44,26847,6173
990,47.71,1085,52.29,26851,2075
369,41.14,528,58.86,26852,897
365,52.37,332,47.63,26855,697
355,52.83,317,47.17,26866,672
321,51.77,299,48.23,26884,620
